Index,ContributorID,Contributor_PersonID,PersonID,Year,Age,Height,Weight,EducationLevel,NumberOfLanguages,LikeVollyball,LikeTableTennis,FavouriteMovie,Province,HappinessLevel
1,S1,P1,S1P1,2023,48,162,61,Undergraduate Degree (UG),3,FALSE,TRUE,The Lord of the Rings,Henan,9
2,S1,P2,S1P2,2023,48,172,65,Postgraduate/ Master's Degree (PG),3,TRUE,TRUE,Wolf Warriors,Henan,10
3,S1,P3,S1P3,2023,19,169,61,Undergraduate Degree (UG),2,TRUE,FALSE,Guardians of the Galaxy,Henan,9
4,S1,P4,S1P4,2023,18,176,95,Undergraduate Degree (UG),2,TRUE,TRUE,Fast & Furious,Liaoning,8
5,S1,P5,S1P5,2023,18,168,52,Undergraduate Degree (UG),2,FALSE,FALSE,The Wandering Earth,Tianjin,8
6,S2,P1,S2P1,2023,18,164.5,58.2,Undergraduate Degree (UG),3,FALSE,FALSE,The Hobbits,Jilin,7
7,S2,P2,S2P2,2023,18,178.2,72.5,Undergraduate Degree (UG),4,FALSE,FALSE,Transformers,Hunan,9
8,S2,P3,S2P3,2023,19,159.3,51.2,Undergraduate Degree (UG),2,TRUE,TRUE,LoveLetters,Hunan,6
9,S2,P4,S2P4,2023,18,159.7,50.5,Undergraduate Degree (UG),3,FALSE,FALSE,Frozen,Beijing,7
10,S2,P5,S2P5,2023,18,176.5,70.3,Undergraduate Degree (UG),2,FALSE,TRUE,Titanic,Hunan,9
11,S3,P1,S3P1,2023,19,182,63,Undergraduate Degree (UG),2,TRUE,FALSE,DUNE,Fujian,8
12,S3,P2,S3P2,2023,19,180,66,Undergraduate Degree (UG),2,TRUE,FALSE,The Shawshank Redemption,Shanghai,9
13,S3,P3,S3P3,2023,46,163,75,Postgraduate/ Master's Degree (PG),2,FALSE,TRUE,Cliff Walkers,Fujian,8
14,S3,P4,S3P4,2023,46,165,55,Undergraduate Degree (UG),1,FALSE,FALSE,The Pursuit of Happiness,Fujian,8
15,S3,P5,S3P5,2023,19,175,60,Undergraduate Degree (UG),2,TRUE,FALSE,Star Wars,Beijing,8
16,S4,P1,S4P1,2023,50,180,178.767,Postgraduate/ Master's Degree (PG),1,FALSE,TRUE,The Shawshank Redemption,Shanghai,7
17,S4,P2,S4P2,2023,49,168,126.7876,Postgraduate/ Master's Degree (PG),2,FALSE,FALSE,Gone with the Wind,Shanghai,7
18,S4,P3,S4P3,2023,20,181,145.6765,Undergraduate Degree (UG),2,FALSE,TRUE,The Dark Knight,Shanghai,6
19,S4,P4,S4P4,2023,19,176,150.7876,Undergraduate Degree (UG),3,FALSE,TRUE,Avengers End Game,Shanghai,6
20,S4,P5,S4P5,2023,20,178,136.7876,Undergraduate Degree (UG),2,FALSE,FALSE,Pulp Fiction,Shanghai,5
21,S5,P1,S5P1,2023,16,166.5,58,No School,2,FALSE,TRUE,Frozen,Fujian,5
22,S5,P2,S5P2,2023,18,156,48.7,High School,3,FALSE,FALSE,The Grand Budapest Hotel,Shanghai,8
23,S5,P3,S5P3,2023,19,165,63,High School,2,FALSE,FALSE,The Sound of Music,Guangdong,9
24,S5,P4,S5P4,2023,19,178,70.5,High School,2,TRUE,TRUE,Coco,Fujian,8
25,S5,P5,S5P5,2023,46,160,65,Undergraduate Degree (UG),2,FALSE,FALSE,Forrest Gump,Fujian,7
26,S6,P1,S6P1,2023,19,180,81,Undergraduate Degree (UG),2,FALSE,TRUE,fight club,Shandong,6
27,S6,P2,S6P2,2023,19,176,73,Undergraduate Degree (UG),2,None,TRUE,Forrest Gump ,Shandong,8
28,S6,P3,S6P3,2023,19,182,64,Undergraduate Degree (UG),2,TRUE,TRUE,Les choristes ,Shandong,7
29,S6,P4,S6P4,2023,19,183,60,Undergraduate Degree (UG),3,None,TRUE,The Godfather,Shandong,9
30,S6,P5,S6P5,2023,55,162,70,Postgraduate/ Master's Degree (PG),2,None,TRUE,Green Book,None,10
31,S7,P1,S7P1,2023,20,165.23,47.37,Undergraduate Degree (UG),2,FALSE,FALSE,slam dunk,Sichuan,6
32,S7,P2,S7P2,2023,19,155.34,47.81,Undergraduate Degree (UG),3,FALSE,TRUE,coco,Chongqing,8
33,S7,P3,S7P3,2023,20,154.04,50.21,Undergraduate Degree (UG),3,FALSE,FALSE,Totoro,Sichuan,3
34,S7,P4,S7P4,2023,19,163.13,48.91,Undergraduate Degree (UG),4,FALSE,FALSE,X-Men,Sichuan,7
35,S7,P5,S7P5,2023,46,168.12,60.05,Undergraduate Degree (UG),2,TRUE,TRUE,farewell my concubine,Sichuan,8
36,S8,P1,S8P1,2023,18,170,63,Undergraduate Degree (UG),2,FALSE,FALSE,avengers,Guangdong,9
37,S8,P2,S8P2,2023,18,175,77,Undergraduate Degree (UG),2,TRUE,FALSE,titanic,Guangdong,8
38,S8,P3,S8P3,2023,19,186,82,Undergraduate Degree (UG),3,FALSE,None,truemen's world,Guangdong,10
39,S8,P4,S8P4,2023,20,180,73,Undergraduate Degree (UG),2,None,TRUE,ironmen,Guangdong,7
40,S8,P5,S8P5,2023,18,175,58,Undergraduate Degree (UG),2,FALSE,FALSE,wolf worriors,Guangdong,9
41,S9,P1,S9P1,2023,43,160,52,Undergraduate Degree (UG),2,TRUE,FALSE,Under the Hawthorn Tree,Shandong,8
42,S9,P2,S9P2,2023,19,165,50,High School,2,TRUE,FALSE,The Thirteen Women of Jinling ,Shandong,8
43,S9,P3,S9P3,2023,19,168,62,High School,2,TRUE,TRUE,Dead Poets Society ,Shandong,3
44,S9,P4,S9P4,2023,18,177,64,High School,2,TRUE,FALSE,Spirited Away ,Shandong,8
45,S9,P5,S9P5,2023,18,168,48.5,High School,2,FALSE,FALSE,The Truman Show,Hubei,5
46,S10,P1,S10P1,2023,18,168,47,Undergraduate Degree (UG),2,FALSE,TRUE,The Notebook,Hebei,6
47,S10,P2,S10P2,2023,20,186,75,Undergraduate Degree (UG),2,FALSE,TRUE,Spider Man,Hebei,9
48,S10,P3,S10P3,2023,20,181,61,Undergraduate Degree (UG),2,FALSE,TRUE,Les choristes,Hebei,3
49,S10,P4,S10P4,2023,18,178,64,High School,2,FALSE,TRUE,Les choristes,Hebei,7
50,S10,P5,S10P5,2023,13,160,55,Some School,2,FALSE,TRUE,Les choristes,Hebei,9
51,S11,P1,S11P1,2023,18,176.23,82.5,Undergraduate Degree (UG),3,None,TRUE,interstellar,Guangdong,5
52,S11,P2,S11P2,2023,18,180.92,73.2,Undergraduate Degree (UG),2,FALSE,FALSE,flipped,Guangdong,9
53,S11,P3,S11P3,2023,18,178.5,65.8,Undergraduate Degree (UG),3,None,TRUE,hachiko,Guangdong,10
54,S11,P4,S11P4,2023,46,160.23,58.2,Some School,1,FALSE,FALSE,IP man,Guangdong,7
55,S11,P5,S11P5,2023,52,169.79,78.9,High School,2,FALSE,TRUE,Ip man,Guangdong,8
56,S12,P1,S12P1,2023,45,180,71,Undergraduate Degree (UG),2,None,None,Farewell My Concubine,Hubei,9
57,S12,P2,S12P2,2023,74,176,70,High School,1,None,None,tunnel warefare,Hubei,10
58,S12,P3,S12P3,2023,71,157,48,High School,1,None,None,My Motherland And I,Hubei,10
59,S12,P4,S12P4,2023,19,181,81,Undergraduate Degree (UG),3,FALSE,TRUE,The Shawshank Redemption,Hubei,10
60,S12,P5,S12P5,2023,18,172,65,High School,2,TRUE,None,The Wandering Earth,Hubei,10
61,S13,P1,S13P1,2023,20,187,77,Undergraduate Degree (UG),2,TRUE,FALSE,Dead Poets Society,Hebei,9
62,S13,P2,S13P2,2023,25,178,71,Undergraduate Degree (UG),2,FALSE,TRUE,The Wandering Earth,Shanghai,6
63,S13,P3,S13P3,2023,46,184,72,Undergraduate Degree (UG),2,FALSE,FALSE,The Green Book,Hebei,8
64,S13,P4,S13P4,2023,30,181,69,Postgraduate/ Master's Degree (PG),3,TRUE,FALSE,Spirited Away,Hebei,7
65,S13,P5,S13P5,2023,21,164,54,Undergraduate Degree (UG),2,FALSE,TRUE,Pride and Prejudice,Beijing,6
66,S14,P1,S14P1,2023,18,164.32,45.52,Undergraduate Degree (UG),2,TRUE,TRUE,Unforgiven,Hunan,8
67,S14,P2,S14P2,2023,17,170.54,75.33,High School,2,FALSE,FALSE,Iron Man,Hunan,7
68,S14,P3,S14P3,2023,47,161.56,60.32,Doctorate degree (PhD),2,TRUE,TRUE,Pride and Prejudice,Guangdong,6
69,S14,P4,S14P4,2023,18,172.44,52.54,Undergraduate Degree (UG),2,FALSE,TRUE,Gone With the Wind,Jilin,7
70,S14,P5,S14P5,2023,18,172.55,52.54,Undergraduate Degree (UG),2,TRUE,TRUE,City of Angels,Anhui,7
71,S15,P1,S15P1,2023,19,175.5,52.2,Undergraduate Degree (UG),3,FALSE,TRUE,Sword art online,Guangdong,9
72,S15,P2,S15P2,2023,19,181,51,Undergraduate Degree (UG),2,None,TRUE,Farewell my concubine ,Guangdong,7
73,S15,P3,S15P3,2023,18,180,81.1,Undergraduate Degree (UG),3,None,None,Dongfang project,Guangdong,7
74,S15,P4,S15P4,2023,19,165.5,53,Undergraduate Degree (UG),5,FALSE,FALSE,Love letter ,Guangdong,7
75,S15,P5,S15P5,2023,18,183,62,Undergraduate Degree (UG),3,FALSE,FALSE,Brave heart ,Guangdong,8
76,S16,P1,S16P1,2023,18,174,62,Undergraduate Degree (UG),2,FALSE,FALSE,The notebook,Heilongjiang,7
77,S16,P2,S16P2,2023,19,181,65,Undergraduate Degree (UG),5,TRUE,TRUE,Star Wars,Shanghai,7
78,S16,P3,S16P3,2023,18,174,62,Undergraduate Degree (UG),7,FALSE,FALSE,Despicable me,Beijing,7
79,S16,P4,S16P4,2023,19,168,72,Undergraduate Degree (UG),2,FALSE,TRUE,Harry Potter,Gansu,8
80,S16,P5,S16P5,2023,18,175,60,Undergraduate Degree (UG),3,FALSE,FALSE,Transformers,Sichuan,6
81,S17,P1,S17P1,2023,24,183.2,70.6,Postgraduate/ Master's Degree (PG),3,FALSE,TRUE,Titanic,Liaoning,6
82,S17,P2,S17P2,2023,36,169.6,40.9,Postgraduate/ Master's Degree (PG),2,FALSE,FALSE,Roman Holiday,Shanghai,8
83,S17,P3,S17P3,2023,44,173.9,66.9,Undergraduate Degree (UG),3,TRUE,TRUE,Avengers,Liaoning,7
84,S17,P4,S17P4,2023,26,165.2,51.3,Doctorate degree (PhD),3,FALSE,TRUE,Harry Potter,Beijing,5
85,S17,P5,S17P5,2023,50,181.3,80.7,Undergraduate Degree (UG),2,FALSE,TRUE,The Battle at Lake Changjin,Beijing,9
86,S18,P1,S18P1,2023,19,168,50,Undergraduate Degree (UG),2,TRUE,FALSE,Inception,Shanghai,7
87,S18,P2,S18P2,2023,20,175,65,Undergraduate Degree (UG),2,FALSE,FALSE,La La Land,Beijing,6
88,S18,P3,S18P3,2023,19,180,63,Undergraduate Degree (UG),2,TRUE,TRUE,AvengersÔºöInfinity War,Beijing,7
89,S18,P4,S18P4,2023,49,160,47,Undergraduate Degree (UG),2,FALSE,None,Avatar,Beijing,8
90,S18,P5,S18P5,2023,48,170,74,Postgraduate/ Master's Degree (PG),2,FALSE,TRUE,The Wandering Earth,Beijing,7
91,S19,P1,S19P1,2023,19,165,53,Undergraduate Degree (UG),2,FALSE,TRUE,Tenet,Shanghai,10
92,S19,P2,S19P2,2023,25,185,85,Undergraduate Degree (UG),2,FALSE,FALSE,Averages,Shanghai,8
93,S19,P3,S19P3,2023,20,193,60,Undergraduate Degree (UG),3,FALSE,TRUE,X-men,Shandong,9
94,S19,P4,S19P4,2023,40,174,68,Postgraduate/ Master's Degree (PG),2,FALSE,TRUE,The wandering earth,Shanghai,6
95,S19,P5,S19P5,2023,79,170,80,High School,1,FALSE,TRUE,None,Hubei,8
96,S20,P1,S20P1,2023,19,172,56,Undergraduate Degree (UG),2,FALSE,FALSE,12 angry men,Hainan,5
97,S20,P2,S20P2,2023,19,174,70,Undergraduate Degree (UG),2,FALSE,FALSE,The Pursuit of Happiness,Hainan,4
98,S20,P3,S20P3,2023,19,165,51,Undergraduate Degree (UG),2,FALSE,FALSE,3 idiots,Hainan,3
99,S20,P4,S20P4,2023,19,179,65,Undergraduate Degree (UG),2,FALSE,FALSE,Spirited Away,Hainan,4
100,S20,P5,S20P5,2023,19,176,90,Undergraduate Degree (UG),2,FALSE,TRUE,Spider man,Hainan,3
101,S21,P1,S21P1,2023,18,168.66,68.23,Undergraduate Degree (UG),2,FALSE,FALSE,The Grandmaster,Shanghai,5
102,S21,P2,S21P2,2023,18,172.32,60.48,Undergraduate Degree (UG),3,FALSE,FALSE,No Game No Life:Zero,Chongqing,6
103,S21,P3,S21P3,2023,18,178.52,54.44,Undergraduate Degree (UG),2,FALSE,FALSE,A Clockwork Orange,Sichuan,8
104,S21,P4,S21P4,2023,18,178.67,60.83,Undergraduate Degree (UG),2,FALSE,TRUE,The Dark Knight,Hunan,7
105,S21,P5,S21P5,2023,18,175.51,82.69,Undergraduate Degree (UG),1,FALSE,TRUE,Pacific Rim,Jiangsu,10
106,S22,P1,S22P1,2023,49,169,85,Undergraduate Degree (UG),1,FALSE,TRUE,Dangal,Guangdong,8
107,S22,P2,S22P2,2023,33,185,80,High School,2,None,TRUE,Qomolangma,Shanghai,8
108,S22,P3,S22P3,2023,33,180,70,High School,2,None,None,Shaolin soccar,Shanghai,8
109,S22,P4,S22P4,2023,31,174,62,Some School,3,None,TRUE,The wandering Earth,Shanghai,7
110,S22,P5,S22P5,2023,19,177,55,Undergraduate Degree (UG),2,TRUE,FALSE,Titanic,Guangdong,9
111,S23,P1,S23P1,2023,18,172.67,60.56,Undergraduate Degree (UG),2,TRUE,FALSE,Avengers four,Shandong,4
112,S23,P2,S23P2,2023,45,169.97,70.65,Some School,1,FALSE,FALSE,Thor3,Shandong,8
113,S23,P3,S23P3,2023,18,181.76,70.76,Undergraduate Degree (UG),3,TRUE,TRUE,Fast and Furious6,Shandong,4
114,S23,P4,S23P4,2023,25,163.27,50.22,Postgraduate/ Master's Degree (PG),2,FALSE,None,Harry Potter,Beijing,6
115,S23,P5,S23P5,2023,55,165.62,70.11,Postgraduate/ Master's Degree (PG),2,FALSE,FALSE,Independent Day,Neimengu,9
116,S24,P5,S24P5,2023,23,180,68,Undergraduate Degree (UG),2,TRUE,TRUE,Titanic,Fujian,7
117,S24,P1,S24P1,2023,24,178,64,Undergraduate Degree (UG),2,FALSE,TRUE,Before Sunrise,Fujian,7
118,S24,P2,S24P2,2023,18,180,58,Undergraduate Degree (UG),2,TRUE,TRUE,Before Sunset,Hubei,6
119,S24,P3,S24P3,2023,19,171,54,Undergraduate Degree (UG),2,FALSE,TRUE,Pride & Prejudice,Chongqing,4
120,S24,P4,S24P4,2023,20,177,75,Undergraduate Degree (UG),2,FALSE,FALSE,Roman Holiday,Beijing,8
121,S25,P1,S25P1,2023,50,175,80,Undergraduate Degree (UG),5,FALSE,FALSE,Titanic,Hubei,8
122,S25,P2,S25P2,2023,51,165,53,Undergraduate Degree (UG),2,TRUE,FALSE,Green Book,Hubei,9
123,S25,P3,S25P3,2023,16,168,55,Some School,2,FALSE,TRUE,The Pursuit of Happiness,Hubei,6
124,S25,P4,S25P4,2023,17,178,61,Some School,3,TRUE,FALSE,The Intern,Guangdong,6
125,S25,P5,S25P5,2023,19,167,53,High School,3,TRUE,TRUE,Roman Holiday,Heilongjiang,7
126,S26,P1,S26P1,2023,20,168.5,70.65,Undergraduate Degree (UG),2,FALSE,TRUE,Forrest Gump,Sichuan,8
127,S26,P2,S26P2,2023,19,175.5,79.23,Undergraduate Degree (UG),2,FALSE,FALSE,The secret life of Walter Mitty,Sichuan,6
128,S26,P3,S26P3,2023,19,179.3,55.96,Undergraduate Degree (UG),2,FALSE,TRUE,La La Land,Sichuan,7
129,S26,P4,S26P4,2023,19,180.7,74.73,Undergraduate Degree (UG),2,FALSE,FALSE,Three idiots,Chongqing,5
130,S26,P5,S26P5,2023,19,180.2,80.13,Undergraduate Degree (UG),2,FALSE,FALSE,Manchester by the Sea,Sichuan,4
131,S27,P1,S27P1,2023,49,158.45,49.23,High School,1,FALSE,TRUE,Let the Bullets Fly,Shanxi,8
132,S27,P2,S27P2,2023,51,165.12,75.97,Some School,1,None,TRUE,Lost On Journey,Shanxi,9
133,S27,P3,S27P3,2023,20,168.06,49.57,Undergraduate Degree (UG),2,FALSE,FALSE,The Deep Sea,Shanxi,6
134,S27,P4,S27P4,2023,85,163.16,62.21,Some School,1,FALSE,FALSE,Five Heroes On Langya Mountain,Shanxi,10
135,S27,P5,S27P5,2023,19,172.09,77.43,Undergraduate Degree (UG),2,FALSE,TRUE,Un touchable,Shanxi,5
136,S28,P1,S28P1,2023,19,177,62,Undergraduate Degree (UG),2,FALSE,TRUE,"The Legend of 1900			",Tianjing,10
137,S28,P2,S28P2,2023,18,177,80,Undergraduate Degree (UG),2,FALSE,FALSE,"Wolf warriors			",Jiangsu,8
138,S28,P3,S28P3,2023,19,175,81,Undergraduate Degree (UG),2,FALSE,FALSE,John Wick,Guangxi,8
139,S28,P4,S28P4,2023,19,176,56,Undergraduate Degree (UG),3,TRUE,TRUE,"Detachment			",Guangxi,7
140,S28,P5,S28P5,2023,19,172,70,Undergraduate Degree (UG),2,FALSE,FALSE,Avengers,Shanghai,7
141,S29,P2,S29P2,2023,19,183,63,High School,2,FALSE,TRUE,"transformers1,2,3,4",Hebei,7
142,S29,P3,S29P3,2023,18,165,61,High School,2,FALSE,None,None,Hubei,None
143,S29,P4,S29P4,2023,47,164,66,Undergraduate Degree (UG),1,TRUE,FALSE,None,Hebei,10
144,S29,P5,S29P5,2023,45,184,90,Undergraduate Degree (UG),2,FALSE,TRUE,None,Tianjin,5
145,S29,P1,S29P1,2023,18,180,105,High School,2,FALSE,FALSE,Avengers 4,Tianjin,8
146,S30,P1,S30P1,2023,19,175,60,Undergraduate Degree (UG),2,TRUE,FALSE,The Avengers,Sichuan,5
147,S30,P2,S30P2,2023,19,192,82,Undergraduate Degree (UG),2,TRUE,FALSE,The Mission,Sichuan,3
148,S30,P3,S30P3,2023,19,180,66,Undergraduate Degree (UG),2,FALSE,FALSE,Spirited Away,Shandong,8
149,S30,P4,S30P4,2023,18,187,65,Undergraduate Degree (UG),3,TRUE,FALSE,Dangal,Sichuan,7
150,S30,P5,S30P5,2023,19,178,80,Undergraduate Degree (UG),3,TRUE,TRUE,The Fast and the Furious,Sichuan,6
151,S31,P1,S31P1,2023,46,165.11,50.01,Undergraduate Degree (UG),2,FALSE,TRUE,Hurricane,Hebei,7
152,S31,P2,S31P2,2023,45,175.22,68.02,Undergraduate Degree (UG),2,FALSE,TRUE,Three kingdoms,Hebei,8
153,S31,P3,S31P3,2023,19,170.33,50.03,Undergraduate Degree (UG),2,TRUE,FALSE,Interstellar,Hainan,6
154,S31,P4,S31P4,2023,18,165.44,44.04,Undergraduate Degree (UG),2,FALSE,FALSE,Manjianghong,Jiangsu,8
155,S31,P5,S31P5,2023,16,175.55,60.05,High School,2,TRUE,TRUE,Spider-Man,Hebei,8
156,S32,P1,S32P1,2023,28,185.4,85.52,High School,2,TRUE,FALSE, Manchester by the Sea,Shaanxi,7
157,S32,P2,S32P2,2023,28,175.5,70.2,Postgraduate/ Master's Degree (PG),2,TRUE,FALSE,Farewell My Concubine,Beijing,8
158,S32,P3,S32P3,2023,35,163.8,55.6,Postgraduate/ Master's Degree (PG),3,FALSE,TRUE,avengers,Shanghai,9
159,S32,P4,S32P4,2023,24,158.7,52.4,High School,1,FALSE,FALSE,Infernal Affairs,Hubei,5
160,S32,P5,S32P5,2023,31,180.3,75.8,Undergraduate Degree (UG),2,FALSE,FALSE,Fast & Furious,Hubei,8
161,S33,P1,S33P1,2023,19,174.5,54.5,Undergraduate Degree (UG),2,FALSE,FALSE,One day,Hubei,7
162,S33,P2,S33P2,2023,44,159.5,55.45,High School,1,FALSE,FALSE,Lalaland,Hubei,8
163,S33,P3,S33P3,2023,50,170.6,62.54,High School,1,TRUE,TRUE,Brave heart,Hubei,9
164,S33,P4,S33P4,2023,19,173.5,73.6,Undergraduate Degree (UG),3,FALSE,FALSE,No game no life,Hongkong,7
165,S33,P5,S33P5,2023,18,165.3,56.35,Undergraduate Degree (UG),2,FALSE,TRUE,2001 space odyssey,Beijing,8
166,S34,P1,S34P1,2023,19,168,46,Undergraduate Degree (UG),3,FALSE,FALSE,Hannibal,Hainan,5
167,S34,P2,S34P2,2023,19,174,70,Undergraduate Degree (UG),2,FALSE,FALSE,The Pursuit of Happiness,Hainan,5
168,S34,P3,S34P3,2023,19,165,50,Undergraduate Degree (UG),2,FALSE,FALSE,3 idiots,Hainan,3
169,S34,P4,S34P4,2023,19,179,65,Undergraduate Degree (UG),2,FALSE,FALSE,Spirited Away,Hainan,4
170,S34,P5,S34P5,2023,19,176,90,Undergraduate Degree (UG),2,FALSE,TRUE,12 angry men,Hainan,5
171,S35,P1,S35P1,2023,19,172,62,High School,2,TRUE,TRUE,The Shawshank Redemption,Hainan,8
172,S35,P2,S35P2,2023,20,180,70,Undergraduate Degree (UG),2,None,TRUE,Forrest Gump ,Guangxi,9
173,S35,P3,S35P3,2023,18,176,60,High School,3,TRUE,TRUE,La vita √® bella,Beijing,10
174,S35,P4,S35P4,2023,18,162,50,High School,2,TRUE,TRUE,Inception,Shanghai,8
175,S35,P5,S35P5,2023,17,185,73,High School,3,TRUE,TRUE,La leggenda del pianista sull'oceano,Guangdong,9
176,S36,P1,S36P1,2023,18,179,69,Undergraduate Degree (UG),2,FALSE,TRUE,Firework ,Jiangsu,7
177,S36,P2,S36P2,2023,18,163,51,Undergraduate Degree (UG),2,FALSE,TRUE,Qian and Qianxun,Chongqing,8
