Index,ContributorID,Contributor_PersonID,PersonID,Year,Age,Height,Weight,EducationLevel,NumberOfLanguages,LikeVollyball,LikeTableTennis,FavouriteMovie,Province,HappinessLevel
531,S97,P3,S97P3,2024,18,178,72,Undergraduate Degree (UG),2,TRUE,TRUE,Yuansheng,Sichuang,10
532,S97,P4,S97P4,2024,18,172,63,Undergraduate Degree (UG),2,TRUE,TRUE,yuanzhikong,Sichuang,10
533,S97,P5,S97P5,2024,18,168,61,Undergraduate Degree (UG),2,FALSE,TRUE,shuangchenzhizhan ,Sichuang,9
534,S98,P1,S98P1,2024,19,173,64,Undergraduate Degree (UG),3,FALSE,FALSE,Your Name,Hunan,8
535,S98,P2,S98P2,2024,21,182,71,Undergraduate Degree (UG),3,TRUE,TRUE,Interstellar,Hubei,8
536,S98,P3,S98P3,2024,19,170,67,Undergraduate Degree (UG),2,FALSE,FALSE,The Avengers,Hainan,7
537,S98,P4,S98P4,2024,19,178,68,Undergraduate Degree (UG),3,FALSE,FALSE,Your Name,Shanghai,8
538,S98,P5,S98P5,2024,20,178,68,Undergraduate Degree (UG),3,TRUE,FALSE,Shape of voice,Beijing,8
539,S99,P1,S99P1,2024,28,175,72,Postgraduate/ Master‚Äôs Degree (PG),3,TRUE,FALSE,"""Inception""",Shanghai,7
540,S99,P2,S99P2,2024,35,165,56,Undergraduate Degree (UG),2,FALSE,TRUE,"""Crouching Tiger, Hidden Dragon""",Guangdong,9
541,S99,P3,S99P3,2024,22,182,81,High School,1,TRUE,TRUE,"""The Shawshank Redemption""",Sichuang,5
542,S99,P4,S99P4,2024,40,157,52,Doctorate degree (PhD),4,FALSE,FALSE," ""Forrest Gump""",Guangdong,8
543,S99,P5,S99P5,2024,30,170,68,Some School,2,TRUE,TRUE,"""The Lord of the Rings""",Jiangsu,10
544,S100,P1,S100P1,2024,29,175.26,68,Postgraduate/ Master‚Äôs Degree (PG),3,TRUE,FALSE,Inception,Chongqing,8
545,S100,P2,S100P2,2024,34,160.02,54,Undergraduate Degree (UG),2,FALSE,TRUE,The Matrix,Chongqing,7
546,S100,P3,S100P3,2024,22,182.88,85,Undergraduate Degree (UG),2,TRUE,TRUE,Avengers: Endgame,Chongqing,9
547,S100,P4,S100P4,2024,45,168.91,71,Undergraduate Degree (UG),2,FALSE,FALSE,Schindler‚Äôs List,Chongqing,6
548,S100,P5,S100P5,2024,27,154.94,50,Undergraduate Degree (UG),2,TRUE,TRUE,Pulp Fiction,Chongqing,7
549,S101,P1,S101P1,2024,18,170,65,Undergraduate Degree (UG),2,None,TRUE,none,None,8
550,S101,P2,S101P2,2024,19,180,91,Undergraduate Degree (UG),2,None,TRUE,?,Fujian,9
551,S101,P3,S101P3,2024,18,179,73,Undergraduate Degree (UG),2,TRUE,TRUE,?,Fujian,10
552,S101,P4,S101P4,2024,51,172,0,Postgraduate/ Master‚Äôs Degree (PG),2,None,None,?,Fujian,10
553,S101,P5,S101P5,2024,50,183,90,Postgraduate/ Master‚Äôs Degree (PG),2,None,None,?,Fujian,10
554,S102,P1,S102P1,2024,19,176,74,Undergraduate Degree (UG),2,TRUE,TRUE,Dying to Survive,Shaanxi (陕西),7
555,S102,P2,S102P2,2024,18,170,66,Undergraduate Degree (UG),3,TRUE,FALSE,Call Me by Your Name,Shanghai,9
556,S102,P3,S102P3,2024,48,169,64,Undergraduate Degree (UG),2,FALSE,FALSE,Zootopia,Shaanxi (陕西),5
557,S102,P4,S102P4,2024,22,183,75,Postgraduate/ Master‚Äôs Degree (PG),2,TRUE,FALSE,Transformers,Hunan,10
558,S102,P5,S102P5,2024,18,163,49,Undergraduate Degree (UG),2,TRUE,FALSE,Pride and Prejudice,Shaanxi (陕西),10
559,S103,P2,S103P2,2024,19,170,60,Undergraduate Degree (UG),3,TRUE,TRUE,Tenet,Hainan,10
560,S103,P3,S103P3,2024,18,165,60,High School,4,TRUE,TRUE,Onepiece,Hainan,10
561,S103,P4,S103P4,2024,19,172,55,Undergraduate Degree (UG),2,FALSE,FALSE,The End of the Fucking World,Hainan,1
562,S103,P5,S103P5,2024,18,182,72,Undergraduate Degree (UG),3,FALSE,FALSE,The Terminal,Guizhou,8
563,S103,P1,S103P1,2024,19,179,62,Undergraduate Degree (UG),2,TRUE,FALSE,The white storm,Hainan,10
564,S104,P1,S104P1,2024,22,173,60,Undergraduate Degree (UG),3,FALSE,FALSE,Titanic,Chongqing,6
565,S104,P2,S104P2,2024,15,177,53,High School,2,TRUE,TRUE,Harry Potter,Beijing,10
566,S104,P3,S104P3,2024,82,160,54,High School,1,FALSE,FALSE,A Chinese Ghost Story,Hunan,8
567,S104,P4,S104P4,2024,57,155,63,High School,1,FALSE,TRUE,Farewell My Concubine,Hunan,10
568,S104,P5,S104P5,2024,14,178,58,High School,2,TRUE,TRUE,Interstellar,Hainan,9
569,S105,P1,S105P1,2024,58,181.56,79.63,Doctorate degree (PhD),2,FALSE,TRUE,The Silence of the Lambs,Guangdong,6
570,S105,P2,S105P2,2024,48,171.34,65.76,Postgraduate/ Master‚Äôs Degree (PG),1,FALSE,FALSE,Titanic,Guangdong,8
571,S105,P3,S105P3,2024,19,170.89,63.74,Undergraduate Degree (UG),3,TRUE,TRUE,Flipped,Guangdong,5
572,S105,P4,S105P4,2024,17,165.38,49.43,High School,2,TRUE,FALSE,La La Land,Guangdong,3
573,S105,P5,S105P5,2024,23,176.71,59.62,Undergraduate Degree (UG),2,FALSE,FALSE,Life is Beautiful,Shanghai,9
574,S105,P6,S105P6,2024,32,173.38,65.29,Postgraduate/ Master‚Äôs Degree (PG),3,TRUE,FALSE,The Pianist,Zhejiang,4
575,S106,P1,S106P1,2024,51,173,70,Undergraduate Degree (UG),1,FALSE,TRUE,the silence of the lambs,Shanxi ( 山西 ),8
576,S106,P2,S106P2,2024,50,164,50,Undergraduate Degree (UG),1,FALSE,TRUE,Frozen,Tianjin,8
577,S106,P3,S106P3,2024,29,168,60,Undergraduate Degree (UG),2,FALSE,FALSE,Out of Africa,Tianjin,8
578,S106,P4,S106P4,2024,19,178,65,High School,3,FALSE,TRUE,the silence of the lambs,Jiangsu,8
579,S106,P5,S106P5,2024,19,176,60,High School,2,FALSE,TRUE,pianist,Tianjin,8
580,S107,P1,S107P1,2024,52,158,55,High School,1,FALSE,FALSE,Shawshank Redemption,Zhejiang,9
581,S107,P2,S107P2,2024,29,162,49,Postgraduate/ Master‚Äôs Degree (PG),2,TRUE,FALSE,Titanic,Shanghai,9
582,S107,P3,S107P3,2024,19,182,85,Undergraduate Degree (UG),2,TRUE,TRUE,Titanic,Zhejiang,8
583,S107,P4,S107P4,2024,56,175,70,High School,2,FALSE,FALSE,Hot and Spicy,Zhejiang,9
584,S107,P5,S107P5,2024,19,175,70,Undergraduate Degree (UG),3,FALSE,FALSE,dune,Zhejiang,7
585,S107,P6,S107P6,2024,20,172,70,Undergraduate Degree (UG),2,FALSE,TRUE,Stealth,Zhejiang,9
586,S107,P7,S107P7,2024,19,175,55,Undergraduate Degree (UG),2,FALSE,FALSE,Golden figer,Zhejiang,8
587,S107,P8,S107P8,2024,19,170,70,Undergraduate Degree (UG),2,FALSE,TRUE,dune 2,Zhejiang,9
588,S107,P9,S107P9,2024,20,183,65,Undergraduate Degree (UG),2,TRUE,TRUE,dune 2,Heilongjiang,9
589,S107,P10,S107P10,2024,19,182,76,Undergraduate Degree (UG),2,TRUE,TRUE,dune 2,Zhejiang,8
590,S107,P11,S107P11,2024,20,179,68,Undergraduate Degree (UG),2,TRUE,TRUE,Shawshank Redemption,Zhejiang,9
591,S107,P12,S107P12,2024,19,184,69,Undergraduate Degree (UG),2,TRUE,FALSE,dune2,Zhejiang,9
592,S107,P13,S107P13,2024,19,185,70,Undergraduate Degree (UG),2,TRUE,TRUE,dune 2,Zhejiang,9
593,S107,P14,S107P14,2024,19,178,65,Undergraduate Degree (UG),2,FALSE,TRUE,Hot and Spicy,Zhejiang,9
594,S107,P15,S107P15,2024,19,183,65,Undergraduate Degree (UG),2,FALSE,TRUE,dune2,Guangdong,8
595,S107,P16,S107P16,2024,19,183,70,Undergraduate Degree (UG),2,TRUE,TRUE,dune2,Zhejiang,7
596,S107,P17,S107P17,2024,19,182,65,Undergraduate Degree (UG),2,FALSE,TRUE,hot and spicy,Zhejiang,8
597,S107,P18,S107P18,2024,20,162,48,Undergraduate Degree (UG),2,TRUE,TRUE,dune2 ,Zhejiang,9
598,S107,P19,S107P19,2024,19,164,50,Undergraduate Degree (UG),2,FALSE,TRUE,hot and spicy,Zhejiang,9
599,S107,P20,S107P20,2024,20,185,72,Undergraduate Degree (UG),2,FALSE,TRUE,taitanic,Zhejiang,8
600,S108,P1,S108P1,2024,16,162,58,High School,2,None,FALSE,Crayon Shin-chan,Henan,8
601,S108,P2,S108P2,2024,13,150,48,Some School,2,FALSE,None,My Little Pony,Henan,9
602,S108,P3,S108P3,2024,45,169,75,High School,1,None,None,Fast and Furious,Henan,8
603,S108,P4,S108P4,2024,45,161,68,Some School,1,TRUE,None,Mission:Impossible,Henan,9
604,S108,P5,S108P5,2024,39,175,78,Undergraduate Degree (UG),2,FALSE,FALSE,A Chinese Odyssey,Henan,9
605,S109,P1,S109P1,2024,22,182,67,High School,1,TRUE,FALSE,The Professional,Shandong,6
606,S109,P2,S109P2,2024,20,174,58,High School,2,TRUE,TRUE,„Å®„Å™„Çä„ÅÆ„Éà„Éà„É≠,Sichuang,4
607,S109,P3,S109P3,2024,30,188,70,Postgraduate/ Master‚Äôs Degree (PG),2,FALSE,FALSE,Èú∏ÁéãÂà´Âß¨,Shandong,7
608,S109,P4,S109P4,2024,19,171,46,Undergraduate Degree (UG),2,TRUE,TRUE,Zootopia,Shanghai,6
609,S109,P5,S109P5,2024,19,162,45,Undergraduate Degree (UG),2,TRUE,TRUE,ÂçÉ„Å®ÂçÉÂ∞ã„ÅÆÁ•ûÈö†„Åó,Shanghai,6
610,S109,P6,S109P6,2024,19,163,55,Undergraduate Degree (UG),3,TRUE,FALSE,Harry Potter,Shanghai,8
611,S109,P7,S109P7,2024,19,168,60,Undergraduate Degree (UG),2,FALSE,FALSE,Flipped,Shanghai,7
612,S109,P8,S109P8,2024,19,181,77,Undergraduate Degree (UG),3,FALSE,FALSE,Inception,Shanghai,4
613,S109,P9,S109P9,2024,20,185,78,Undergraduate Degree (UG),2,FALSE,FALSE,Oppenheimer,Shanghai,4
614,S110,P1,S110P1,2024,45,167,67.2,High School,2,FALSE,TRUE,Let the bulletsfly,Guangxi,7
615,S110,P2,S110P2,2024,14,165,46,High School,2,TRUE,TRUE,Titanic,Guangxi,7
616,S110,P3,S110P3,2024,21,182,73,Undergraduate Degree (UG),2,FALSE,FALSE,Weather Child,Guangxi,5
617,S110,P4,S110P4,2024,45,169,64,Some School,2,TRUE,TRUE,Havoc in the Heavenly Palace,Guangxi,3
618,S110,P5,S110P5,2024,48,173,62,Some School,2,FALSE,TRUE,Macau,Guangxi,8
619,S110,P6,S110P6,2024,54,158,47,Some School,1,TRUE,FALSE,Gambling Saint,Guangxi,3
620,S111,P1,S111P1,2024,20,178,56,Undergraduate Degree (UG),3,None,TRUE,My Neighbor Totoro,Hainan,7
621,S111,P2,S111P2,2024,19,181,64,Undergraduate Degree (UG),3,TRUE,TRUE,Bouquet of love,Sichuang,10
622,S111,P3,S111P3,2024,49,167,58,High School,2,TRUE,FALSE,Coco,Fujian,7
623,S111,P4,S111P4,2024,47,171,72,High School,1,FALSE,TRUE,The Dark Knight,Fujian,6
624,S111,P5,S111P5,2024,19,160,58,Undergraduate Degree (UG),3,TRUE,None,Dead Poets Society,Hubei,7
625,S112,P1,S112P1,2024,47,150,51,Some School,1,FALSE,FALSE,My Memories of Old Beijing,Hubei,4
626,S112,P2,S112P2,2024,18,172,60,High School,2,FALSE,FALSE,Interstellar,Hubei,8
627,S112,P3,S112P3,2024,18,166.6,53,High School,3,TRUE,FALSE,Dune,Hainan,6
628,S112,P4,S112P4,2024,30,158,60.5,Postgraduate/ Master‚Äôs Degree (PG),3,FALSE,FALSE,My Brilliant Friend,Hubei,1
629,S112,P5,S112P5,2024,18,168,59,Undergraduate Degree (UG),3,TRUE,TRUE,Anatomy of a Fall,Beijing,8
630,S113,P1,S113P1,2024,18,177,65,High School,2,FALSE,FALSE,Harry Potter,Liaoning,7
631,S113,P2,S113P2,2024,18,177,65,High School,2,FALSE,FALSE,Harry Potter,Liaoning,7
632,S113,P3,S113P3,2024,18,182,75,High School,2,FALSE,TRUE,Rome Holiday,Beijing,6
633,S113,P4,S113P4,2024,45,167,74,Undergraduate Degree (UG),2,FALSE,FALSE,The Godfather,Tianjin,5
634,S113,P5,S113P5,2024,45,167,74,Undergraduate Degree (UG),2,FALSE,FALSE,The Godfather,Tianjin,5
635,S113,P6,S113P6,2024,19,174,67,High School,2,FALSE,FALSE,Intersteller,Chongqing,8
636,S113,P7,S113P7,2024,20,184,78,Undergraduate Degree (UG),2,FALSE,FALSE,Zootopia,Shanghai,9
637,S114,P1,S114P1,2024,18,183,65,Undergraduate Degree (UG),2,FALSE,FALSE,„Ääbutterfly effect„Äã,Liaoning,10
638,S114,P2,S114P2,2024,18,183,65,Undergraduate Degree (UG),2,FALSE,FALSE,„Ääbutterfly effect„Äã,Liaoning,10
639,S115,P3,S115P3,2024,49,168.07,57.8,High School,1,FALSE,TRUE,High School Musical,Liaoning,7
640,S115,P4,S115P4,2024,54,178.82,70.6,Undergraduate Degree (UG),2,TRUE,TRUE,The Legend of 1900,Liaoning,9
641,S115,P5,S115P5,2024,72,162.72,80.75,Some School,1,FALSE,FALSE,The Shawshank Redemption,Liaoning,9
642,S115,P6,S115P6,2024,81,173.87,75.32,No School,1,FALSE,FALSE,Forrest Gump,Liaoning,4
643,S115,P7,S115P7,2024,19,175.34,85.43,Undergraduate Degree (UG),2,TRUE,FALSE,The Godfather,Beijing,8
644,S115,P8,S115P8,2024,16,163.85,48.23,High School,3,TRUE,FALSE,Schindler's List,Liaoning,6
645,S116,P1,S116P1,2024,22,177,68,Postgraduate/ Master‚Äôs Degree (PG),2,FALSE,TRUE,Forrest Gump,Guangdong,8
646,S116,P2,S116P2,2024,43,174,70,Postgraduate/ Master‚Äôs Degree (PG),2,FALSE,TRUE,Inception,Sichuang,9
647,S116,P3,S116P3,2024,18,180,74,Undergraduate Degree (UG),2,TRUE,TRUE,Forrest Gump,Beijing,6
648,S116,P4,S116P4,2024,28,170,60,Doctorate degree (PhD),3,None,None,A Beautiful Mind,Zhejiang,9
649,S116,P5,S116P5,2024,18,165,46,Undergraduate Degree (UG),3,TRUE,TRUE,Charlie and the Chocolate Factory,Shanghai,9
650,S117,P1,S117P1,2024,19,175,72,Undergraduate Degree (UG),3,FALSE,TRUE,The Shawshank Redemption,Beijing,7
651,S117,P2,S117P2,2024,34,162,53,Postgraduate/ Master‚Äôs Degree (PG),3,TRUE,FALSE,Titanic,Shanghai,6
652,S117,P3,S117P3,2024,26,181,85,Undergraduate Degree (UG),1,TRUE,TRUE,The Godfather,Chongqing,9
653,S117,P4,S117P4,2024,22,159,47,Undergraduate Degree (UG),2,FALSE,FALSE,Star Wars,Zhejiang,8
654,S117,P5,S117P5,2024,38,176,63,Undergraduate Degree (UG),2,TRUE,TRUE,Forrest Gump,Jiangsu,10
655,S118,P1,S118P1,2024,19,184.3,70,Undergraduate Degree (UG),2,FALSE,FALSE,'Transformers',Tianjin,10
656,S118,P2,S118P2,2024,20,174.1,57.2,Undergraduate Degree (UG),2,FALSE,TRUE,'Harry Potter',Hubei,9
657,S118,P3,S118P3,2024,19,173,58,Undergraduate Degree (UG),3,TRUE,FALSE,'Howl's Moving Castle',Fujian,5
658,S118,P4,S118P4,2024,19,174.8,55.5,Undergraduate Degree (UG),2,TRUE,FALSE,'Ready Player One',Fujian,8
659,S118,P5,S118P5,2024,19,155.4,49,Undergraduate Degree (UG),2,None,None,‚Äôthe BAD GUYS‚Äò,Sichuang,4
660,S118,P6,S118P6,2024,19,166.2,53.1,Undergraduate Degree (UG),2,FALSE,FALSE,'Mulan movies',Fujian,10
661,S118,P7,S118P7,2024,19,173,58,Undergraduate Degree (UG),3,FALSE,FALSE,'Cinema  Paradiso',Hainan,7
662,S118,P8,S118P8,2024,18,167.5,58,Undergraduate Degree (UG),2,TRUE,FALSE,'Interstellar',Guangdong,7
663,S118,P9,S118P9,2024,19,178,71.1,Undergraduate Degree (UG),2,TRUE,FALSE,'Iron Man',None,9
664,S118,P10,S118P10,2024,19,165.5,47.8,Undergraduate Degree (UG),2,TRUE,FALSE,'love letter',Hunan,9
665,S118,P11,S118P11,2024,18,172.9,60.1,Undergraduate Degree (UG),3,FALSE,FALSE,'The sound of music',Fujian,10
666,S118,P12,S118P12,2024,19,167.2,53.4,Undergraduate Degree (UG),4,TRUE,FALSE,'lust caution',Jiangxi,9
667,S118,P13,S118P13,2024,20,173,60,High School,2,FALSE,FALSE,'Pride and Prejudice',Anhui,10
668,S118,P14,S118P14,2024,27,183,74,Postgraduate/ Master‚Äôs Degree (PG),2,None,None,Jurassic World,Fujian,4
669,S118,P15,S118P15,2024,18,176,75,Undergraduate Degree (UG),1,FALSE,FALSE,Avengers-Endgame Battle,Liaoning,4
670,S119,P1,S119P1,2024,30,165,57,Some School,1,FALSE,FALSE,Titanic,Hebei,8
671,S119,P2,S119P2,2024,33,180,80,Some School,1,FALSE,FALSE,Titanic,Hebei,7
672,S119,P3,S119P3,2024,24,163,65,Undergraduate Degree (UG),2,FALSE,FALSE,Flipped,Hebei,9
673,S119,P1,S119P1,2024,19,154,45,High School,2,TRUE,FALSE,Zootropolis,Hebei,8
674,S119,P5,S119P5,2024,20,153,45,High School,2,FALSE,TRUE,The Devil Wears Prada,Hebei,10
675,S120,P1,S120P1,2024,45,165.7,55,Undergraduate Degree (UG),1,FALSE,FALSE,Jinggangshan,Hunan,9
676,S120,P2,S120P2,2024,55,176.3,53.4,Undergraduate Degree (UG),1,FALSE,FALSE,"Hi, mom(NI HAO, LI HUANYING)",Hunan,9
677,S120,P3,S120P3,2024,20,181.3,49.3,Undergraduate Degree (UG),3,TRUE,FALSE,INTERSTELLAR,Hunan,3
678,S120,P4,S120P4,2024,80,162.9,60.9,Undergraduate Degree (UG),1,FALSE,FALSE,The War of RAJ(War of Resistance Against Japan),Hunan,7
679,S120,P5,S120P5,2024,88,181.2,78.2,High School,1,FALSE,FALSE,The War of RAJ(War of Resistance Against Japan),Hunan,7
680,S121,P1,S121P1,2024,52,178,66,Undergraduate Degree (UG),3,FALSE,TRUE,Forrest Gump,Hubei,9
681,S121,P2,S121P2,2024,43,164,64,Undergraduate Degree (UG),3,TRUE,TRUE,High School Musical,Hubei,8
682,S121,P3,S121P3,2024,19,186,72,Undergraduate Degree (UG),3,None,FALSE,The Legend of 1900,Beijing,7
683,S121,P4,S121P4,2024,52,173,72,Doctorate degree (PhD),6,TRUE,None,Homeless to Harvard,Beijing,10
684,S121,P5,S121P5,2024,36,178,64,Undergraduate Degree (UG),4,TRUE,TRUE,wanchu,Beijing,10
685,S122,P1,S122P1,2024,17,172,65,High School,3,TRUE,TRUE,Coco,Henan,7
686,S122,P2,S122P2,2024,19,163,53,Undergraduate Degree (UG),2,FALSE,FALSE,Your Name,Henan,8
687,S122,P3,S122P3,2024,22,177,90,Undergraduate Degree (UG),7,FALSE,FALSE,The Secret Life of Pets,Hainan,5
688,S122,P4,S122P4,2024,24,158,51,Undergraduate Degree (UG),5,TRUE,TRUE,Me Before You,Hainan,8
689,S122,P5,S122P5,2024,19,182,70,Undergraduate Degree (UG),1,TRUE,TRUE,None,Hunan,8
690,S123,P1,S123P1,2024,17,173.5,50,High School,2,FALSE,FALSE,The Wandering Earth,Guangxi,7
691,S123,P2,S123P2,2024,23,160.3,42.5,Undergraduate Degree (UG),3,FALSE,FALSE,Hail the Judge,None,7
692,S123,P3,S123P3,2024,19,184.7,74,Undergraduate Degree (UG),2,FALSE,TRUE,Catch Me If You Can,Guangxi,8
693,S123,P4,S123P4,2024,20,153,52.5,Undergraduate Degree (UG),2,FALSE,FALSE,Kung Fu Hustle,Guangxi,9
694,S123,P5,S123P5,2024,16,164.5,49.5,Some School,2,FALSE,FALSE,The Shawshank Redemption,Jiangsu,5
695,S123,P6,S123P6,2024,18,182,70.3,Undergraduate Degree (UG),2,TRUE,TRUE,Les Choristes,Hunan,7
696,S124,P1,S124P1,2024,32,175,70,Postgraduate/ Master‚Äôs Degree (PG),3,TRUE,TRUE,The Shawshank Redemption,Shanghai,8
697,S124,P2,S124P2,2024,28,168,58,Undergraduate Degree (UG),2,FALSE,TRUE,Farewell My Concubine,Beijing,7
698,S124,P3,S124P3,2024,35,182,85,Doctorate degree (PhD),4,TRUE,FALSE,Ne Zha: Birth of the Demon Child,Guangdong,9
699,S124,P4,S124P4,2024,24,160,48,Undergraduate Degree (UG),2,FALSE,TRUE,The Wandering Earth,Zhejiang,6
700,S124,P5,S124P5,2024,40,170,65,Undergraduate Degree (UG),2,TRUE,FALSE,Forever Young,Sichuang,7
701,S124,P6,S124P6,2024,27,172,62,Postgraduate/ Master‚Äôs Degree (PG),3,TRUE,TRUE,Crazy Alien,Shaanxi (陕西),8
702,S124,P7,S124P7,2024,45,165,70,High School,1,FALSE,TRUE,A Better Tomorrow,Henan,7
703,S124,P8,S124P8,2024,30,158,55,Some School,1,TRUE,FALSE,To Live,Anhui,7
704,S124,P9,S124P9,2024,52,178,80,No School,1,FALSE,TRUE,Legend of Lu Mountain,Guangdong,8
705,S124,P10,S124P10,2024,22,163,50,High School,1,TRUE,FALSE,A Chinese Odyssey: Part Two - Cinderella,Shandong,9